Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2016,AL,Alabama,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,278",59.76,57.21,62.31,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,01,BO1,CAT1,_FLSHOT6,RESP046,"(32.84057112200048, -86.63186076199969)"
2016,AL,Alabama,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,906,40.24,37.69,42.79,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,01,BO1,CAT1,_FLSHOT6,RESP054,"(32.84057112200048, -86.63186076199969)"
2016,AK,Alaska,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,361,53.94,47.67,60.21,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,02,BO1,CAT1,_FLSHOT6,RESP046,"(64.84507995700051, -147.72205903599973)"
2016,AK,Alaska,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,390,46.06,39.79,52.33,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,02,BO1,CAT1,_FLSHOT6,RESP054,"(64.84507995700051, -147.72205903599973)"
2016,AZ,Arizona,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,651",53.38,51.38,55.38,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,04,BO1,CAT1,_FLSHOT6,RESP046,"(34.865970280000454, -111.76381127699972)"
2016,AZ,Arizona,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"2,191",46.62,44.62,48.62,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,04,BO1,CAT1,_FLSHOT6,RESP054,"(34.865970280000454, -111.76381127699972)"
2016,AR,Arkansas,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,366",53.94,50.76,57.12,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,05,BO1,CAT1,_FLSHOT6,RESP046,"(34.74865012400045, -92.27449074299966)"
2016,AR,Arkansas,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,060",46.06,42.88,49.24,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,05,BO1,CAT1,_FLSHOT6,RESP054,"(34.74865012400045, -92.27449074299966)"
2016,CA,California,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,451",58.05,55.25,60.85,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,06,BO1,CAT1,_FLSHOT6,RESP046,"(37.63864012300047, -120.99999953799971)"
2016,CA,California,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,021",41.95,39.15,44.75,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,06,BO1,CAT1,_FLSHOT6,RESP054,"(37.63864012300047, -120.99999953799971)"
