"Influenza Hospitalization Rates (per 100,000 population) for the FluSurv-NET Network (downloaded on "Feb-14-2018)
Influenza Division - Centers for Disease Control and Prevention.
CATCHMENT,NETWORK,SEASON,MMWR-YEAR,MMWR-WEEK,AGE CATEGORY,CUMULATIVE RATE,WEEKLY RATE 
California,EIP,2017-18,2017,40,0-4 yr,0,0
California,EIP,2017-18,2017,41,0-4 yr,0,0
California,EIP,2017-18,2017,42,0-4 yr,0,0
California,EIP,2017-18,2017,43,0-4 yr,0,0
California,EIP,2017-18,2017,44,0-4 yr,0.5,0.5
California,EIP,2017-18,2017,45,0-4 yr,0.5,0
California,EIP,2017-18,2017,46,0-4 yr,1.5,1
California,EIP,2017-18,2017,47,0-4 yr,3.9,2.5
California,EIP,2017-18,2017,48,0-4 yr,4.9,1
California,EIP,2017-18,2017,49,0-4 yr,4.9,0
California,EIP,2017-18,2017,50,0-4 yr,7.9,2.9
California,EIP,2017-18,2017,51,0-4 yr,9.8,2
California,EIP,2017-18,2017,52,0-4 yr,13.8,3.9
California,EIP,2017-18,2018,1,0-4 yr,18.2,4.4
California,EIP,2017-18,2018,2,0-4 yr,22.1,3.9
California,EIP,2017-18,2018,3,0-4 yr,24.6,2.5
California,EIP,2017-18,2018,4,0-4 yr,26,1.5
California,EIP,2017-18,2018,5,0-4 yr,26.5,0.5
California,EIP,2017-18,2018,6,0-4 yr,null,null
California,EIP,2017-18,2017,40,5-17 yr,0,0
California,EIP,2017-18,2017,41,5-17 yr,0,0
California,EIP,2017-18,2017,42,5-17 yr,0,0
California,EIP,2017-18,2017,43,5-17 yr,0,0
California,EIP,2017-18,2017,44,5-17 yr,0,0
California,EIP,2017-18,2017,45,5-17 yr,0.2,0.2
California,EIP,2017-18,2017,46,5-17 yr,0.6,0.4
California,EIP,2017-18,2017,47,5-17 yr,0.6,0
California,EIP,2017-18,2017,48,5-17 yr,0.6,0
California,EIP,2017-18,2017,49,5-17 yr,1.2,0.6
California,EIP,2017-18,2017,50,5-17 yr,1.5,0.4
California,EIP,2017-18,2017,51,5-17 yr,1.9,0.4
California,EIP,2017-18,2017,52,5-17 yr,3.5,1.5
California,EIP,2017-18,2018,1,5-17 yr,5.4,1.9
California,EIP,2017-18,2018,2,5-17 yr,7.9,2.5
California,EIP,2017-18,2018,3,5-17 yr,8.2,0.4
California,EIP,2017-18,2018,4,5-17 yr,9,0.8
California,EIP,2017-18,2018,5,5-17 yr,9,0
California,EIP,2017-18,2018,6,5-17 yr,null,null
California,EIP,2017-18,2017,40,18-49 yr,0.1,0.1
California,EIP,2017-18,2017,41,18-49 yr,0.1,0
California,EIP,2017-18,2017,42,18-49 yr,0.1,0
California,EIP,2017-18,2017,43,18-49 yr,0.1,0.1
California,EIP,2017-18,2017,44,18-49 yr,0.2,0.1
California,EIP,2017-18,2017,45,18-49 yr,0.6,0.4
California,EIP,2017-18,2017,46,18-49 yr,0.8,0.2
California,EIP,2017-18,2017,47,18-49 yr,1.1,0.2
California,EIP,2017-18,2017,48,18-49 yr,1.2,0.2
California,EIP,2017-18,2017,49,18-49 yr,1.4,0.2
California,EIP,2017-18,2017,50,18-49 yr,2,0.6
California,EIP,2017-18,2017,51,18-49 yr,3.6,1.5
California,EIP,2017-18,2017,52,18-49 yr,6.4,2.9
